pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size_at_merge,num_commits,num_commit_comments,num_issue_comments,num_comments,files_changed,total_commits_last_month,main_team_commits_last_month,sloc,churn,commits_on_files_touched,test_lines_per_1000_lines,test_cases_per_1000_lines,assertions_per_1000_lines

663535,junit,572,1355339398,,1355417321,1298,,2,1,2,0,2,4,0,0,7646,34,4,1734.2401255558461,137.58828145435524,175.38582265236724
663538,junit,571,1355338303,,1355338646,5,,2,0,0,0,0,0,0,0,7646,0,0,1734.2401255558461,137.58828145435524,175.38582265236724
480904,junit,549,1352997990,,1355336465,38974,,2,9,24,1,25,12,0,0,7473,136,9,1687.4080021410412,129.26535527900444,168.07172487622108
658962,junit,568,1354934122,,1355172026,3965,,2,2,0,2,2,6,0,0,7528,835,0,1696.9978746014879,129.78214665249735,170.03188097768333
658960,junit,569,1355010668,1355152948,1355152948,2371,2371,1,1,0,3,3,2,96,14,7528,62,9,1696.9978746014879,129.78214665249735,170.03188097768333
503736,junit,555,1353398356,,1354894935,24942,,1,17,0,3,3,16,0,0,7470,260,15,1692.6372155287818,129.58500669344042,168.40696117804552
611689,junit,564,1354623717,,1354806927,3053,,1,3,2,7,9,3,0,0,7522,1414,4,1695.6926349375165,129.48683860675354,170.03456527519276
644848,junit,563,1354557511,,1354734628,2951,,1,2,0,10,10,5,0,0,7470,133,0,1692.6372155287818,129.58500669344042,168.40696117804552
49777,junit,456,1340221865,,1354632827,240122,,1,9,10,10,20,347,0,0,6894,192,0,1638.671308384102,134.3196982883667,169.71279373368145
496640,junit,552,1353283265,,1354559928,21277,,1,9,22,8,30,15,0,0,7470,1128,4,1692.6372155287818,129.58500669344042,168.40696117804552
658972,junit,561,1354551488,,1354554318,47,,1,0,0,0,0,0,0,0,7470,0,0,1692.6372155287818,129.58500669344042,168.40696117804552
454650,junit,540,1352251745,,1354543547,38196,,1,1,0,1,1,1,0,0,7439,28,1,1688.1301250168033,129.31845678182552,167.89891114397096
488239,junit,550,1353022496,1353090065,1353090065,1126,1126,1,3,0,1,1,3,62,10,7472,18,5,1692.184154175589,129.55032119914347,168.36188436830835
481753,junit,547,1352923869,1353090024,1353090024,2769,2769,1,3,0,2,2,3,61,9,7454,8,5,1686.0745908237188,129.1923799302388,167.56104105178426
456343,junit,529,1350372972,,1353008396,43863,,1,2,0,10,10,4,0,0,7435,55,1,1686.2138533960995,129.11903160726297,167.58574310692669
481924,junit,548,1352926411,1352990618,1352990618,1070,1070,1,1,0,1,1,1,60,10,7454,2,8,1686.0745908237188,129.1923799302388,167.56104105178426
462227,junit,544,1352757680,1352990486,1352990486,3880,3880,1,4,21,13,34,10,60,10,7439,342,8,1688.1301250168033,129.31845678182552,167.89891114397096
457161,junit,542,1352517015,,1352922996,6766,,1,8,13,16,29,11,0,0,7439,107,8,1688.1301250168033,129.31845678182552,167.89891114397096
65817,junit,450,1339142015,,1352834837,228153,,1,6,4,9,13,2,0,0,6894,6,0,1638.671308384102,134.3196982883667,169.71279373368145
457159,junit,543,1352655742,,1352833810,2967,,1,1,0,0,0,2,0,0,7439,6,3,1688.1301250168033,129.31845678182552,167.89891114397096
454611,junit,539,1352245414,,1352321077,1261,,1,4,0,8,8,0,0,0,7439,0,0,1688.1301250168033,129.31845678182552,167.89891114397096
259860,junit,492,1345651449,,1352300054,110750,,1,1,0,7,7,0,0,0,6982,0,0,1651.1028358636495,135.77771412202807,171.44084789458608
448947,junit,521,1349067913,,1352241901,52839,,1,5,10,10,20,336,0,0,7157,115,34,1625.820874668157,133.85496716501328,171.30082436775186
454390,junit,538,1352168209,,1352231665,1057,,1,1,0,3,3,0,0,0,7431,0,0,1687.1215179652806,129.18853451756158,167.67595209258513
446850,junit,519,1348938908,,1351533821,43188,,1,4,0,7,7,343,0,0,7157,877,340,1625.820874668157,133.85496716501328,171.30082436775186
456346,junit,532,1350811262,,1350969445,2636,,1,1,0,11,11,0,0,0,7435,0,0,1686.2138533960995,129.11903160726297,167.58574310692669
456347,junit,526,1350327010,1350926042,1350926042,9983,9983,1,3,0,7,7,23,56,10,7435,2117,25,1686.2138533960995,129.11903160726297,167.58574310692669
456345,junit,533,1350811487,1350917906,1350917906,1773,1773,1,1,0,1,1,1,55,9,7435,2,2,1686.2138533960995,129.11903160726297,167.58574310692669
456349,junit,524,1350062859,1350309345,1350309345,4108,4108,3,1,0,2,2,2,49,7,7435,231,2,1686.2138533960995,129.11903160726297,167.58574310692669
456348,junit,525,1350280859,1350308284,1350308284,457,457,3,1,0,1,1,1,49,7,7435,40,1,1686.2138533960995,129.11903160726297,167.58574310692669
246961,junit,481,1345068304,,1349784442,78602,,3,2,0,4,4,1,0,0,6896,19,0,1650.9570765661251,135.87587006960558,171.11368909512763
454247,junit,522,1349375306,1349454267,1349454267,1316,1316,3,1,0,1,1,305,56,8,7164,44609,335,1630.3740926856506,134.00335008375208,173.50642099385817
362708,junit,502,1347130749,,1349355168,37073,,3,4,8,7,15,4,0,0,7167,486,2,1620.203711455281,133.3891446909446,168.55029998604715
356617,junit,498,1346884694,,1349185957,38354,,3,6,38,2,40,8,0,0,7017,212,5,1654.8382499643724,136.24055864329483,172.153341883996
340696,junit,496,1346499888,,1348942588,40711,,3,1,1,12,13,0,0,0,7014,0,0,1651.8391787852865,136.0136869118905,171.79925862560594
433608,junit,513,1348493410,,1348828683,5587,,3,2,0,2,2,0,0,0,7167,0,0,1620.203711455281,133.3891446909446,168.55029998604715
413866,junit,508,1348094723,,1348761637,11115,,3,4,1,2,3,4,0,0,7167,72,4,1620.203711455281,133.3891446909446,168.55029998604715
413857,junit,509,1348098546,,1348596891,8305,,3,4,2,1,3,4,0,0,7167,103,4,1620.203711455281,133.3891446909446,168.55029998604715
434431,junit,514,1348511908,,1348594116,1370,,3,1,0,1,1,1,0,0,7167,19,1,1620.203711455281,133.3891446909446,168.55029998604715
429531,junit,510,1348263085,,1348577663,5242,,3,2,0,1,1,2,0,0,7167,35,2,1620.203711455281,133.3891446909446,168.55029998604715
403481,junit,504,1347648123,,1348155113,8449,,3,3,2,2,4,9,0,0,7167,34,3,1620.203711455281,133.3891446909446,168.55029998604715
454246,junit,507,1348085960,,1348086614,10,,3,1,0,0,0,0,0,0,7167,0,0,1620.203711455281,133.3891446909446,168.55029998604715
358854,junit,500,1346963211,,1347022637,990,,4,1,0,0,0,2,0,0,7017,426,2,1654.8382499643724,136.24055864329483,172.153341883996
51289,junit,457,1340639966,,1346782427,102374,,4,4,1,4,5,65,0,0,6897,93,26,1639.5534290271132,134.40626359286648,169.78396404233726
214239,junit,491,1345628146,,1346777526,19156,,4,1,2,4,6,1,0,0,6982,2,1,1651.1028358636495,135.77771412202807,171.44084789458608
259072,junit,490,1345628112,,1346428149,13333,,4,1,0,1,1,1,0,0,6982,3,1,1651.1028358636495,135.77771412202807,171.44084789458608
191443,junit,489,1345569805,,1346165468,9927,,4,1,2,1,3,4,0,0,6982,243,4,1651.1028358636495,135.77771412202807,171.44084789458608
87988,junit,484,1345201797,,1345562544,6012,,5,6,25,4,29,8,0,0,6896,337,6,1650.9570765661251,135.87587006960558,171.11368909512763
166864,junit,485,1345233529,,1345492054,4308,,5,2,2,3,5,4,0,0,6896,119,4,1650.9570765661251,135.87587006960558,171.11368909512763
252680,junit,488,1345311757,,1345487953,2936,,5,1,0,3,3,1,0,0,6896,3,1,1650.9570765661251,135.87587006960558,171.11368909512763
249895,junit,483,1345182062,1345201339,1345201339,321,321,5,0,0,1,1,0,46,10,6896,0,0,1650.9570765661251,135.87587006960558,171.11368909512763
34716,junit,182,1294991686,,1345182052,836566,,5,19,53,27,80,20,0,0,6831,1386,0,1637.8275508710292,134.38735177865613,169.52129995608257
16813,junit,451,1339758101,,1344964040,86765,,5,8,6,8,14,72,0,0,6902,105,2,1641.9878296146044,134.45378151260505,169.8058533758331
18930,junit,479,1344749290,,1344877395,2135,,5,4,6,2,8,9,0,0,6884,127,10,1644.6833236490413,135.09587449157468,169.52353282975014
55872,junit,424,1335092001,,1344875523,163058,,5,4,1,12,13,3,0,0,6777,107,0,1634.3514829570606,133.9825881658551,166.88800354139
16725,junit,401,1332269983,,1344528501,204368,,5,1,0,15,15,23,0,0,6664,295,0,1573.0792316926772,133.70348139255702,169.26770708283314
12043,junit,464,1342719650,,1344381264,27693,,6,2,0,5,5,2,0,0,6902,128,0,1641.9878296146044,134.45378151260505,169.8058533758331
11772,junit,461,1342293576,,1344373287,34661,,6,0,4,10,14,0,0,0,6902,0,0,1641.9878296146044,134.45378151260505,169.8058533758331
229710,junit,470,1343936524,1343952792,1343952792,271,271,6,1,0,1,1,1,40,9,6884,12,2,1644.9738524113889,135.09587449157468,169.52353282975014
136178,junit,436,1337942200,1343934250,1343934251,99867,99867,6,1,0,8,8,4,37,7,6881,8,0,1640.6045632902196,134.42813544542946,169.88809766022382
229482,junit,404,1332363177,1343931087,1343931087,192858,192858,6,29,18,51,69,196,33,6,6897,1336,9,1639.5534290271132,134.40626359286648,169.78396404233726
229396,junit,142,1284997298,,1343928829,982192,,6,1,0,32,32,2,0,0,6425,163,0,1431.4396887159533,122.02334630350195,155.79766536964982
49841,junit,452,1339761950,1343926651,1343926651,69411,69411,6,3,4,2,6,4,33,6,6897,180,0,1639.5534290271132,134.40626359286648,169.78396404233726
456257,junit,467,1343234424,,1343823461,9817,,6,1,0,11,11,0,0,0,6902,0,0,1641.9878296146044,134.45378151260505,169.8058533758331
456258,junit,466,1343226807,,1343233984,119,,6,1,0,1,1,0,0,0,6902,0,0,1641.9878296146044,134.45378151260505,169.8058533758331
145168,junit,447,1338691351,1342795188,1342795188,68397,68397,6,1,0,1,1,1,34,5,6894,1,0,1638.671308384102,134.3196982883667,169.71279373368145
61901,junit,448,1338713838,1342713258,1342713258,66657,66657,5,2,1,4,5,3,21,3,6894,50,1,1638.671308384102,134.3196982883667,169.71279373368145
41618,junit,443,1338402275,,1342552458,69169,,5,2,1,5,6,2,0,0,6894,51,0,1638.671308384102,134.3196982883667,169.71279373368145
207953,junit,462,1342347737,1342380778,1342380778,550,550,5,1,0,1,1,1,17,2,6897,12,1,1639.5534290271132,134.40626359286648,169.78396404233726
207266,junit,354,1319871522,1342285365,1342285365,373564,373564,4,0,0,9,9,0,14,2,6897,0,0,1639.5534290271132,134.40626359286648,169.78396404233726
164956,junit,454,1340100046,1340461025,1340461025,6016,6016,5,1,0,1,1,2,54,9,6894,33,3,1638.671308384102,134.3196982883667,169.71279373368145
144918,junit,446,1338660768,1339141278,1339141278,8008,8008,4,0,0,1,1,0,71,15,6894,0,0,1638.671308384102,134.3196982883667,169.71279373368145
144085,junit,445,1338569914,1339129292,1339129292,9322,9322,4,2,0,5,5,63,70,14,6894,84,82,1638.671308384102,134.3196982883667,169.71279373368145
40109,junit,438,1337977479,,1338569977,9874,,4,2,13,4,17,6,0,0,6893,19,0,1638.9090381546496,134.33918468011024,169.73741476860582
41096,junit,440,1338317425,1338520344,1338520344,3381,3381,3,6,11,9,20,11,64,13,6894,60,9,1638.671308384102,134.3196982883667,169.71279373368145
291869,junit,409,1333260808,,1338486818,87100,,3,3,0,4,4,12,0,0,6664,317,0,1573.0792316926772,133.70348139255702,169.26770708283314
141433,junit,442,1338400003,,1338437590,626,,3,1,0,2,2,1,0,0,6894,7,0,1638.671308384102,134.3196982883667,169.71279373368145
138002,junit,439,1338137827,1338138556,1338138556,12,12,3,1,0,1,1,1,54,12,6893,1,8,1638.9090381546496,134.33918468011024,169.73741476860582
83840,junit,416,1333988848,1337975309,1337975309,66441,66441,3,19,0,7,7,127,49,9,6821,287,7,1632.6051898548599,134.43776572350095,169.33001026242485
136095,junit,435,1337935561,1337974157,1337974157,643,643,3,1,0,1,1,1,49,9,6881,5,1,1640.6045632902196,134.42813544542946,169.88809766022382
136775,junit,221,1303821702,,1337974116,569206,,3,1,0,7,7,2,0,0,6664,84,0,1573.0792316926772,133.70348139255702,169.26770708283314
136204,junit,437,1337944146,1337973946,1337973946,496,496,3,1,0,1,1,1,49,9,6881,2,1,1640.6045632902196,134.42813544542946,169.88809766022382
317397,junit,369,1325581931,1337884059,1337884059,205095,205095,3,11,2,16,18,75,42,8,6856,410,25,1639.87747957993,134.48074679113188,169.340723453909
134748,junit,434,1337849366,1337855285,1337855285,98,98,3,1,0,1,1,1,34,8,6856,8,1,1639.87747957993,134.48074679113188,169.340723453909
38385,junit,430,1337606159,,1337796244,3168,,3,4,11,2,13,9,0,0,6831,1628,0,1637.8275508710292,134.38735177865613,169.52129995608257
272139,junit,377,1328714573,1337700339,1337700339,149822,149822,3,5,3,14,17,37,35,9,6770,260,2,1629.837518463811,133.53028064992614,166.32200886262925
37637,junit,428,1337331268,1337698833,1337698833,6126,6126,3,3,7,8,15,4,34,9,6831,36,4,1637.8275508710292,134.38735177865613,169.52129995608257
316056,junit,328,1317102455,,1337692726,343171,,3,2,0,7,7,0,0,0,6632,0,0,1554.1314837153197,131.6344993968637,166.3148371531966
131072,junit,431,1337621536,1337623338,1337623338,30,30,3,1,0,1,1,1,33,8,6831,5,1,1637.8275508710292,134.38735177865613,169.52129995608257
130954,junit,175,1293686655,,1337615829,732212,,3,3,0,5,5,0,0,0,6425,0,0,1431.4396887159533,122.02334630350195,155.79766536964982
126357,junit,192,1297938122,,1337191176,654277,,3,1,0,7,7,0,0,0,6425,0,0,1431.4396887159533,122.02334630350195,155.79766536964982
275459,junit,385,1329334460,1337017870,1337017870,128116,128116,3,8,0,10,10,45,25,7,6788,214,11,1633.0288744843842,134.06010606953447,167.05951679434298
123380,junit,155,1289324446,,1337000580,794662,,3,1,0,4,4,0,0,0,6425,0,0,1431.4396887159533,122.02334630350195,155.79766536964982
34890,junit,415,1333919591,1336667528,1336667528,45798,45798,3,4,4,3,7,4,37,9,6680,18,3,1606.2874251497005,133.68263473053892,169.0119760479042
310086,junit,340,1318340078,,1336583319,304054,,3,5,0,9,9,0,0,0,6629,0,0,1554.8348167144366,131.69407150399758,166.39010408809776
84190,junit,418,1334010600,1336582451,1336582451,42864,42864,3,5,0,0,0,7,41,9,6761,226,3,1629.3447714835083,133.26431001331161,166.3955036237243
118102,junit,152,1289137296,,1336582131,790807,,3,1,0,4,4,0,0,0,6425,0,0,1431.4396887159533,122.02334630350195,155.79766536964982
310065,junit,277,1312627848,,1336581086,399220,,3,1,0,5,5,2,0,0,6575,199,0,1498.403041825095,126.23574144486693,161.67300380228136
304720,junit,361,1320881042,,1335552782,244589,,3,1,0,4,4,0,0,0,6636,0,0,1573.236889692586,133.66485834840267,169.6805304400241
303624,junit,353,1319664670,,1335379194,261908,,3,3,0,4,4,0,0,0,6636,0,0,1573.236889692586,133.66485834840267,169.6805304400241
286974,junit,405,1332413809,1335271586,1335271586,47689,47689,3,2,0,6,6,3,59,12,6664,48,1,1573.0792316926772,133.70348139255702,169.26770708283314
98370,junit,421,1335028738,1335199374,1335199374,2843,2843,3,2,0,7,7,3,51,9,6770,264,4,1629.837518463811,133.53028064992614,166.32200886262925
98393,junit,422,1335031034,1335198513,1335198513,2791,2791,3,1,0,1,1,3,51,9,6770,41,5,1629.837518463811,133.53028064992614,166.32200886262925
